 0.00000, 0.00615, 0.01230, 0.01844, 0.02459, 0.03073, 0.03688, 0.04302,
 0.04916, 0.05530, 0.06144, 0.06758, 0.07371, 0.07984, 0.08596, 0.09209,
 0.09821, 0.10432, 0.11044, 0.11655, 0.12265, 0.12875, 0.13484, 0.14093,
 0.14702, 0.15309, 0.15917, 0.16523, 0.17129, 0.17735, 0.18339, 0.18943,
 0.19547, 0.20149, 0.20751, 0.21352, 0.21952, 0.22552, 0.23150, 0.23748,
 0.24345, 0.24940, 0.25535, 0.26129, 0.26722, 0.27314, 0.27905, 0.28495,
 0.29084, 0.29671, 0.30258, 0.30843, 0.31427, 0.32011, 0.32592, 0.33173,
 0.33752, 0.34330, 0.34907, 0.35483, 0.36057, 0.36629, 0.37201, 0.37771,
 0.38339, 0.38906, 0.39472, 0.40036, 0.40599, 0.41160, 0.41719, 0.42277,
 0.42834, 0.43388, 0.43941, 0.44493, 0.45043, 0.45591, 0.46137, 0.46682,
 0.47224, 0.47765, 0.48305, 0.48842, 0.49378, 0.49911, 0.50443, 0.50973,
 0.51501, 0.52027, 0.52551, 0.53073, 0.53593, 0.54111, 0.54627, 0.55141,
 0.55653, 0.56163, 0.56670, 0.57176, 0.57679, 0.58180, 0.58679, 0.59176,
 0.59670, 0.60162, 0.60652, 0.61140, 0.61625, 0.62108, 0.62589, 0.63067,
 0.63543, 0.64017, 0.64488, 0.64956, 0.65423, 0.65886, 0.66348, 0.66806,
 0.67263, 0.67716, 0.68167, 0.68616, 0.69062, 0.69505, 0.69946, 0.70384,
 0.70819, 0.71252, 0.71682, 0.72109, 0.72534, 0.72956, 0.73375, 0.73791,
 0.74205, 0.74615, 0.75023, 0.75428, 0.75831, 0.76230, 0.76626, 0.77020,
 0.77411, 0.77798, 0.78183, 0.78565, 0.78944, 0.79320, 0.79693, 0.80062,
 0.80429, 0.80793, 0.81154, 0.81512, 0.81866, 0.82218, 0.82566, 0.82911,
 0.83254, 0.83593, 0.83928, 0.84261, 0.84591, 0.84917, 0.85240, 0.85560,
 0.85876, 0.86190, 0.86500, 0.86807, 0.87110, 0.87411, 0.87708, 0.88001,
 0.88292, 0.88579, 0.88862, 0.89142, 0.89419, 0.89693, 0.89963, 0.90230,
 0.90493, 0.90753, 0.91010, 0.91263, 0.91512, 0.91758, 0.92001, 0.92240,
 0.92476, 0.92708, 0.92937, 0.93162, 0.93384, 0.93602, 0.93816, 0.94028,
 0.94235, 0.94439, 0.94639, 0.94836, 0.95029, 0.95219, 0.95405, 0.95587,
 0.95766, 0.95941, 0.96113, 0.96281, 0.96445, 0.96606, 0.96763, 0.96916,
 0.97066, 0.97212, 0.97354, 0.97493, 0.97628, 0.97759, 0.97887, 0.98010,
 0.98131, 0.98247, 0.98360, 0.98469, 0.98574, 0.98676, 0.98774, 0.98868,
 0.98958, 0.99045, 0.99128, 0.99207, 0.99282, 0.99354, 0.99422, 0.99486,
 0.99546, 0.99603, 0.99656, 0.99705, 0.99750, 0.99792, 0.99829, 0.99863,
 0.99894, 0.99920, 0.99943, 0.99962, 0.99977, 0.99988, 0.99996, 1.00000,
 1.00000, 0.99996, 0.99988, 0.99977, 0.99962, 0.99943, 0.99920, 0.99894,
 0.99863, 0.99829, 0.99792, 0.99750, 0.99705, 0.99656, 0.99603, 0.99546,
 0.99486, 0.99422, 0.99354, 0.99282, 0.99207, 0.99128, 0.99045, 0.98958,
 0.98868, 0.98774, 0.98676, 0.98574, 0.98469, 0.98360, 0.98247, 0.98131,
 0.98010, 0.97887, 0.97759, 0.97628, 0.97493, 0.97354, 0.97212, 0.97066,
 0.96916, 0.96763, 0.96606, 0.96445, 0.96281, 0.96113, 0.95941, 0.95766,
 0.95587, 0.95405, 0.95219, 0.95029, 0.94836, 0.94639, 0.94439, 0.94235,
 0.94028, 0.93816, 0.93602, 0.93384, 0.93162, 0.92937, 0.92708, 0.92476,
 0.92240, 0.92001, 0.91758, 0.91512, 0.91263, 0.91010, 0.90753, 0.90493,
 0.90230, 0.89963, 0.89693, 0.89419, 0.89142, 0.88862, 0.88579, 0.88292,
 0.88001, 0.87708, 0.87411, 0.87110, 0.86807, 0.86500, 0.86190, 0.85876,
 0.85560, 0.85240, 0.84917, 0.84591, 0.84261, 0.83928, 0.83593, 0.83254,
 0.82911, 0.82566, 0.82218, 0.81866, 0.81512, 0.81154, 0.80793, 0.80429,
 0.80062, 0.79693, 0.79320, 0.78944, 0.78565, 0.78183, 0.77798, 0.77411,
 0.77020, 0.76626, 0.76230, 0.75831, 0.75428, 0.75023, 0.74615, 0.74205,
 0.73791, 0.73375, 0.72956, 0.72534, 0.72109, 0.71682, 0.71252, 0.70819,
 0.70384, 0.69946, 0.69505, 0.69062, 0.68616, 0.68167, 0.67716, 0.67263,
 0.66806, 0.66348, 0.65886, 0.65423, 0.64956, 0.64488, 0.64017, 0.63543,
 0.63067, 0.62589, 0.62108, 0.61625, 0.61140, 0.60652, 0.60162, 0.59670,
 0.59176, 0.58679, 0.58180, 0.57679, 0.57176, 0.56670, 0.56163, 0.55653,
 0.55141, 0.54627, 0.54111, 0.53593, 0.53073, 0.52551, 0.52027, 0.51501,
 0.50973, 0.50443, 0.49911, 0.49378, 0.48842, 0.48305, 0.47765, 0.47224,
 0.46682, 0.46137, 0.45591, 0.45043, 0.44493, 0.43941, 0.43388, 0.42834,
 0.42277, 0.41719, 0.41160, 0.40599, 0.40036, 0.39472, 0.38906, 0.38339,
 0.37771, 0.37201, 0.36629, 0.36057, 0.35483, 0.34907, 0.34330, 0.33752,
 0.33173, 0.32592, 0.32011, 0.31427, 0.30843, 0.30258, 0.29671, 0.29084,
 0.28495, 0.27905, 0.27314, 0.26722, 0.26129, 0.25535, 0.24940, 0.24345,
 0.23748, 0.23150, 0.22552, 0.21952, 0.21352, 0.20751, 0.20149, 0.19547,
 0.18943, 0.18339, 0.17735, 0.17129, 0.16523, 0.15917, 0.15309, 0.14702,
 0.14093, 0.13484, 0.12875, 0.12265, 0.11655, 0.11044, 0.10432, 0.09821,
 0.09209, 0.08596, 0.07984, 0.07371, 0.06758, 0.06144, 0.05530, 0.04916,
 0.04302, 0.03688, 0.03073, 0.02459, 0.01844, 0.01230, 0.00615, 0.00000

